cipher_id,openssl,gnutls,standard
"0x00,0x01",-,TLS_RSA_NULL_MD5,TLS_RSA_WITH_NULL_MD5
"0x00,0x02",-,TLS_RSA_NULL_SHA1,TLS_RSA_WITH_NULL_SHA
"0x00,0x3b",-,TLS_RSA_NULL_SHA256,-
"0x00,0x05",RC4-SHA,TLS_RSA_ARCFOUR_SHA1,TLS_RSA_WITH_RC4_128_SHA
"0x00,0x04",RC4-MD5,TLS_RSA_ARCFOUR_MD5,TLS_RSA_WITH_RC4_128_MD5
"0x00,0x0a",-,TLS_RSA_3DES_EDE_CBC_SHA1,-
"0x00,0x2f",-,TLS_RSA_AES_128_CBC_SHA1,-
"0x00,0x35",AES256-SHA,TLS_RSA_AES_256_CBC_SHA1,TLS_RSA_WITH_AES_256_CBC_SHA
"0x00,0x41",CAMELLIA128-SHA,TLS_RSA_CAMELLIA_128_CBC_SHA1,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x84",CAMELLIA256-SHA,TLS_RSA_CAMELLIA_256_CBC_SHA1,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x3c",-,TLS_RSA_AES_128_CBC_SHA256,-
"0x00,0x3d",-,TLS_RSA_AES_256_CBC_SHA256,-
"0x00,0x9c",-,TLS_RSA_AES_128_GCM_SHA256,-
"0xe4,0x11",-,TLS_RSA_WITH_SALSA20_256_SHA1,-
"0xe4,0x31",-,TLS_RSA_WITH_SALSA20_256_UMAC96,-
"0xe4,0x10",-,TLS_RSA_WITH_ESTREAM_SALSA20_256_SHA1,-
"0xe4,0x30",-,TLS_RSA_WITH_ESTREAM_SALSA20_256_UMAC96,-
"0x00,0x66",-,TLS_DHE_DSS_ARCFOUR_SHA1,-
"0x00,0x13",EDH-DSS-DES-CBC3-SHA,TLS_DHE_DSS_3DES_EDE_CBC_SHA1,TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA
"0x00,0x32",DHE-DSS-AES128-SHA,TLS_DHE_DSS_AES_128_CBC_SHA1,TLS_DHE_DSS_WITH_AES_128_CBC_SHA
"0x00,0x38",DHE-DSS-AES256-SHA,TLS_DHE_DSS_AES_256_CBC_SHA1,TLS_DHE_DSS_WITH_AES_256_CBC_SHA
"0x00,0x44",DHE-DSS-CAMELLIA128-SHA,TLS_DHE_DSS_CAMELLIA_128_CBC_SHA1,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x87",DHE-DSS-CAMELLIA256-SHA,TLS_DHE_DSS_CAMELLIA_256_CBC_SHA1,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x40",DHE-DSS-AES128-SHA256,TLS_DHE_DSS_AES_128_CBC_SHA256,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256
"0x00,0x6a",-,TLS_DHE_DSS_AES_256_CBC_SHA256,-
"0x00,0x16",EDH-RSA-DES-CBC3-SHA,TLS_DHE_RSA_3DES_EDE_CBC_SHA1,TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA
"0x00,0x33",DHE-RSA-AES128-SHA,TLS_DHE_RSA_AES_128_CBC_SHA1,TLS_DHE_RSA_WITH_AES_128_CBC_SHA
"0x00,0x39",DHE-RSA-AES256-SHA,TLS_DHE_RSA_AES_256_CBC_SHA1,TLS_DHE_RSA_WITH_AES_256_CBC_SHA
"0x00,0x45",DHE-RSA-CAMELLIA128-SHA,TLS_DHE_RSA_CAMELLIA_128_CBC_SHA1,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x88",DHE-RSA-CAMELLIA256-SHA,TLS_DHE_RSA_CAMELLIA_256_CBC_SHA1,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x67",DHE-RSA-AES128-SHA256,TLS_DHE_RSA_AES_128_CBC_SHA256,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256
"0x00,0x6b",-,TLS_DHE_RSA_AES_256_CBC_SHA256,-
"0x00,0x9e",-,TLS_DHE_RSA_AES_128_GCM_SHA256,-
"0x00,0xa2",-,TLS_DHE_DSS_AES_128_GCM_SHA256,-
"0xc0,0x34",-,TLS_ECDHE_PSK_3DES_EDE_CBC_SHA1,-
"0xc0,0x35",-,TLS_ECDHE_PSK_AES_128_CBC_SHA1,-
"0xc0,0x36",-,TLS_ECDHE_PSK_AES_256_CBC_SHA1,-
"0xc0,0x37",-,TLS_ECDHE_PSK_AES_128_CBC_SHA256,-
"0xc0,0x38",-,TLS_ECDHE_PSK_AES_256_CBC_SHA384,-
"0xc0,0x33",-,TLS_ECDHE_PSK_ARCFOUR_128_SHA1,-
"0xc0,0x3a",-,TLS_ECDHE_PSK_NULL_SHA256,-
"0xc0,0x3b",-,TLS_ECDHE_PSK_NULL_SHA384,-
"0xe4,0x19",-,TLS_ECDHE_PSK_WITH_SALSA20_256_SHA1,-
"0xe4,0x39",-,TLS_ECDHE_PSK_WITH_SALSA20_256_UMAC96,-
"0xe4,0x18",-,TLS_ECDHE_PSK_WITH_ESTREAM_SALSA20_256_SHA1,-
"0xe4,0x38",-,TLS_ECDHE_PSK_WITH_ESTREAM_SALSA20_256_UMAC96,-
"0x00,0x8a",-,TLS_PSK_SHA_ARCFOUR_SHA1,-
"0x00,0x8b",-,TLS_PSK_SHA_3DES_EDE_CBC_SHA1,-
"0x00,0x8c",-,TLS_PSK_SHA_AES_128_CBC_SHA1,-
"0x00,0x8d",-,TLS_PSK_SHA_AES_256_CBC_SHA1,-
"0x00,0xae",-,TLS_PSK_AES_128_CBC_SHA256,-
"0x00,0xa8",-,TLS_PSK_AES_128_GCM_SHA256,-
"0x00,0xb0",-,TLS_PSK_NULL_SHA256,-
"0xe4,0x17",-,TLS_PSK_WITH_SALSA20_256_SHA1,-
"0xe4,0x37",-,TLS_PSK_WITH_SALSA20_256_UMAC96,-
"0xe4,0x16",-,TLS_PSK_WITH_ESTREAM_SALSA20_256_SHA1,-
"0xe4,0x36",-,TLS_PSK_WITH_ESTREAM_SALSA20_256_UMAC96,-
"0x00,0x92",-,TLS_RSA_PSK_SHA_ARCFOUR_SHA1,TLS_RSA_PSK_WITH_RC4_128_SHA
"0x00,0x93",-,TLS_RSA_PSK_SHA_3DES_EDE_CBC_SHA1,TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA
"0x00,0x94",-,TLS_RSA_PSK_SHA_AES_128_CBC_SHA1,TLS_RSA_PSK_WITH_AES_128_CBC_SHA
"0x00,0x95",-,TLS_RSA_PSK_SHA_AES_256_CBC_SHA1,TLS_RSA_PSK_WITH_AES_256_CBC_SHA
"0x00,0x8e",-,TLS_DHE_PSK_SHA_ARCFOUR_SHA1,-
"0x00,0x8f",-,TLS_DHE_PSK_SHA_3DES_EDE_CBC_SHA1,-
"0x00,0x90",-,TLS_DHE_PSK_SHA_AES_128_CBC_SHA1,TLS_DHE_PSK_WITH_AES_128_CBC_SHA
"0x00,0x91",-,TLS_DHE_PSK_SHA_AES_256_CBC_SHA1,TLS_DHE_PSK_WITH_AES_256_CBC_SHA
"0x00,0xb2",-,TLS_DHE_PSK_AES_128_CBC_SHA256,-
"0x00,0xaa",-,TLS_DHE_PSK_AES_128_GCM_SHA256,-
"0x00,0xb4",-,TLS_DHE_PSK_NULL_SHA256,-
"0x00,0xa9",-,TLS_PSK_WITH_AES_256_GCM_SHA384,-
"0x00,0xab",-,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,-
"0x00,0x18",ADH-RC4-MD5,TLS_DH_ANON_ARCFOUR_MD5,TLS_DH_anon_WITH_RC4_128_MD5
"0x00,0x1b",-,TLS_DH_ANON_3DES_EDE_CBC_SHA1,-
"0x00,0x34",ADH-AES128-SHA,TLS_DH_ANON_AES_128_CBC_SHA1,TLS_DH_anon_WITH_AES_128_CBC_SHA
"0x00,0x3a",-,TLS_DH_ANON_AES_256_CBC_SHA1,-
"0x00,0x46",ADH-CAMELLIA128-SHA,TLS_DH_ANON_CAMELLIA_128_CBC_SHA1,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x89",ADH-CAMELLIA256-SHA,TLS_DH_ANON_CAMELLIA_256_CBC_SHA1,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x6c",-,TLS_DH_ANON_AES_128_CBC_SHA256,-
"0x00,0x6d",-,TLS_DH_ANON_AES_256_CBC_SHA256,-
"0x00,0xa6",-,TLS_DH_ANON_AES_128_GCM_SHA256,-
"0xc0,0x15",-,TLS_ECDH_ANON_NULL_SHA1,-
"0xc0,0x17",-,TLS_ECDH_ANON_3DES_EDE_CBC_SHA1,-
"0xc0,0x18",-,TLS_ECDH_ANON_AES_128_CBC_SHA1,-
"0xc0,0x19",-,TLS_ECDH_ANON_AES_256_CBC_SHA1,-
"0xc0,0x16",-,TLS_ECDH_ANON_ARCFOUR_128_SHA1,-
"0xc0,0x1a",-,TLS_SRP_SHA_3DES_EDE_CBC_SHA1,-
"0xc0,0x1d",-,TLS_SRP_SHA_AES_128_CBC_SHA1,-
"0xc0,0x20",-,TLS_SRP_SHA_AES_256_CBC_SHA1,-
"0xc0,0x1c",-,TLS_SRP_SHA_DSS_3DES_EDE_CBC_SHA1,-
"0xc0,0x1b",-,TLS_SRP_SHA_RSA_3DES_EDE_CBC_SHA1,-
"0xc0,0x1f",-,TLS_SRP_SHA_DSS_AES_128_CBC_SHA1,-
"0xc0,0x1e",-,TLS_SRP_SHA_RSA_AES_128_CBC_SHA1,-
"0xc0,0x22",-,TLS_SRP_SHA_DSS_AES_256_CBC_SHA1,-
"0xc0,0x21",-,TLS_SRP_SHA_RSA_AES_256_CBC_SHA1,-
"0xC0,0x30",ECDHE-RSA-AES256-GCM-SHA384,-,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
"0xC0,0x2C",ECDHE-ECDSA-AES256-GCM-SHA384,-,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384
"0xC0,0x28",ECDHE-RSA-AES256-SHA384,-,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
"0xC0,0x24",ECDHE-ECDSA-AES256-SHA384,-,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384
"0xC0,0x14",ECDHE-RSA-AES256-SHA,-,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
"0xC0,0x0A",ECDHE-ECDSA-AES256-SHA,-,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
"0xC0,0x22",SRP-DSS-AES-256-CBC-SHA,-,TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA
"0xC0,0x21",SRP-RSA-AES-256-CBC-SHA,-,TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA
"0x00,0xA3",DHE-DSS-AES256-GCM-SHA384,-,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384
"0x00,0x9F",DHE-RSA-AES256-GCM-SHA384,-,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
"0x00,0x6B",DHE-RSA-AES256-SHA256,-,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
"0x00,0x6A",DHE-DSS-AES256-SHA256,-,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256
"0xC0,0x19",AECDH-AES256-SHA,-,TLS_ECDH_anon_WITH_AES_256_CBC_SHA
"0xC0,0x20",SRP-AES-256-CBC-SHA,-,TLS_SRP_SHA_WITH_AES_256_CBC_SHA
"0x00,0xA7",ADH-AES256-GCM-SHA384,-,TLS_DH_anon_WITH_AES_256_GCM_SHA384
"0x00,0x6D",ADH-AES256-SHA256,-,TLS_DH_anon_WITH_AES_256_CBC_SHA256
"0x00,0x3A",ADH-AES256-SHA,-,TLS_DH_anon_WITH_AES_256_CBC_SHA
"0xC0,0x32",ECDH-RSA-AES256-GCM-SHA384,-,TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384
"0xC0,0x2E",ECDH-ECDSA-AES256-GCM-SHA384,-,TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384
"0xC0,0x2A",ECDH-RSA-AES256-SHA384,-,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384
"0xC0,0x26",ECDH-ECDSA-AES256-SHA384,-,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384
"0xC0,0x0F",ECDH-RSA-AES256-SHA,-,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA
"0xC0,0x05",ECDH-ECDSA-AES256-SHA,-,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA
"0x00,0x9D",AES256-GCM-SHA384,-,TLS_RSA_WITH_AES_256_GCM_SHA384
"0x00,0x3D",AES256-SHA256,-,TLS_RSA_WITH_AES_256_CBC_SHA256
"0x00,0x8D",PSK-AES256-CBC-SHA,-,TLS_PSK_WITH_AES_256_CBC_SHA
"0xC0,0x12",ECDHE-RSA-DES-CBC3-SHA,-,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA
"0xC0,0x08",ECDHE-ECDSA-DES-CBC3-SHA,-,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA
"0xC0,0x1C",SRP-DSS-3DES-EDE-CBC-SHA,-,TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA
"0xC0,0x1B",SRP-RSA-3DES-EDE-CBC-SHA,-,TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA
"0xC0,0x17",AECDH-DES-CBC3-SHA,-,TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA
"0xC0,0x1A",SRP-3DES-EDE-CBC-SHA,-,TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA
"0x00,0x1B",ADH-DES-CBC3-SHA,-,TLS_DH_anon_WITH_3DES_EDE_CBC_SHA
"0xC0,0x0D",ECDH-RSA-DES-CBC3-SHA,-,TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA
"0xC0,0x03",ECDH-ECDSA-DES-CBC3-SHA,-,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA
"0x00,0x0A",DES-CBC3-SHA,-,TLS_RSA_WITH_3DES_EDE_CBC_SHA
"0x07,0x00,0xC0",DES-CBC3-MD5,-,-
"0x00,0x8B",PSK-3DES-EDE-CBC-SHA,-,TLS_PSK_WITH_3DES_EDE_CBC_SHA
"0xC0,0x2F",ECDHE-RSA-AES128-GCM-SHA256,-,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
"0xC0,0x2B",ECDHE-ECDSA-AES128-GCM-SHA256,-,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256
"0xC0,0x27",ECDHE-RSA-AES128-SHA256,-,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256
"0xC0,0x23",ECDHE-ECDSA-AES128-SHA256,-,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256
"0xC0,0x13",ECDHE-RSA-AES128-SHA,-,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
"0xC0,0x09",ECDHE-ECDSA-AES128-SHA,-,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
"0xC0,0x1F",SRP-DSS-AES-128-CBC-SHA,-,TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA
"0xC0,0x1E",SRP-RSA-AES-128-CBC-SHA,-,TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA
"0x00,0xA2",DHE-DSS-AES128-GCM-SHA256,-,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256
"0x00,0x9E",DHE-RSA-AES128-GCM-SHA256,-,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
"0x00,0x9A",DHE-RSA-SEED-SHA,-,TLS_DHE_RSA_WITH_SEED_CBC_SHA
"0x00,0x99",DHE-DSS-SEED-SHA,-,TLS_DHE_DSS_WITH_SEED_CBC_SHA
"0xC0,0x18",AECDH-AES128-SHA,-,TLS_ECDH_anon_WITH_AES_128_CBC_SHA
"0xC0,0x1D",SRP-AES-128-CBC-SHA,-,TLS_SRP_SHA_WITH_AES_128_CBC_SHA
"0x00,0xA6",ADH-AES128-GCM-SHA256,-,TLS_DH_anon_WITH_AES_128_GCM_SHA256
"0x00,0x6C",ADH-AES128-SHA256,-,TLS_DH_anon_WITH_AES_128_CBC_SHA256
"0x00,0x9B",ADH-SEED-SHA,-,TLS_DH_anon_WITH_SEED_CBC_SHA
"0xC0,0x31",ECDH-RSA-AES128-GCM-SHA256,-,TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256
"0xC0,0x2D",ECDH-ECDSA-AES128-GCM-SHA256,-,TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256
"0xC0,0x29",ECDH-RSA-AES128-SHA256,-,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256
"0xC0,0x25",ECDH-ECDSA-AES128-SHA256,-,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256
"0xC0,0x0E",ECDH-RSA-AES128-SHA,-,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA
"0xC0,0x04",ECDH-ECDSA-AES128-SHA,-,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA
"0x00,0x9C",AES128-GCM-SHA256,-,TLS_RSA_WITH_AES_128_GCM_SHA256
"0x00,0x3C",AES128-SHA256,-,TLS_RSA_WITH_AES_128_CBC_SHA256
"0x00,0x2F",AES128-SHA,-,TLS_RSA_WITH_AES_128_CBC_SHA
"0x00,0x96",SEED-SHA,-,TLS_RSA_WITH_SEED_CBC_SHA
"0x03,0x00,0x80",RC2-CBC-MD5,-,-
"0x00,0x8C",PSK-AES128-CBC-SHA,-,TLS_PSK_WITH_AES_128_CBC_SHA
"0xC0,0x11",ECDHE-RSA-RC4-SHA,-,TLS_ECDHE_RSA_WITH_RC4_128_SHA
"0xC0,0x07",ECDHE-ECDSA-RC4-SHA,-,TLS_ECDHE_ECDSA_WITH_RC4_128_SHA
"0xC0,0x16",AECDH-RC4-SHA,-,TLS_ECDH_anon_WITH_RC4_128_SHA
"0xC0,0x0C",ECDH-RSA-RC4-SHA,-,TLS_ECDH_RSA_WITH_RC4_128_SHA
"0xC0,0x02",ECDH-ECDSA-RC4-SHA,-,TLS_ECDH_ECDSA_WITH_RC4_128_SHA
"0x01,0x00,0x80",RC4-MD5,-,-
"0x00,0x8A",PSK-RC4-SHA,-,TLS_PSK_WITH_RC4_128_SHA
"0x00,0x15",EDH-RSA-DES-CBC-SHA,-,TLS_DHE_RSA_WITH_DES_CBC_SHA
"0x00,0x12",EDH-DSS-DES-CBC-SHA,-,TLS_DHE_DSS_WITH_DES_CBC_SHA
"0x00,0x1A",ADH-DES-CBC-SHA,-,TLS_DH_anon_WITH_DES_CBC_SHA
"0x00,0x09",DES-CBC-SHA,-,TLS_RSA_WITH_DES_CBC_SHA
"0x06,0x00,0x40",DES-CBC-MD5,-,-
"0x00,0x14",EXP-EDH-RSA-DES-CBC-SHA,-,TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
"0x00,0x11",EXP-EDH-DSS-DES-CBC-SHA,-,TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA
"0x00,0x19",EXP-ADH-DES-CBC-SHA,-,TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA
"0x00,0x08",EXP-DES-CBC-SHA,-,TLS_RSA_EXPORT_WITH_DES40_CBC_SHA
