cipher_id,openssl,gnutls,standard
"0x00,0x06",EXP-RC2-CBC-MD5,-,TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5
"0x04,0x00,0x80",EXP-RC2-CBC-MD5,-,-
"0x00,0x17",EXP-ADH-RC4-MD5,-,TLS_DH_anon_EXPORT_WITH_RC4_40_MD5
"0x00,0x03",EXP-RC4-MD5,-,TLS_RSA_EXPORT_WITH_RC4_40_MD5
"0x02,0x00,0x80",EXP-RC4-MD5,-,-
"0x00,0x00",-,-,TLS_NULL_WITH_NULL_NULL
"0x00,0x07",-,-,TLS_RSA_WITH_IDEA_CBC_SHA
"0x00,0x0B",-,-,TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA
"0x00,0x0C",-,-,TLS_DH_DSS_WITH_DES_CBC_SHA
"0x00,0x0D",-,-,TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA
"0x00,0x0E",-,-,TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA
"0x00,0x0F",-,-,TLS_DH_RSA_WITH_DES_CBC_SHA
"0x00,0x10",-,-,TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA
"0x00,0x1C-1D",-,-,Reserved to avoid conflicts with SSLv3
"0x00,0x1E",-,-,TLS_KRB5_WITH_DES_CBC_SHA
"0x00,0x1F",-,-,TLS_KRB5_WITH_3DES_EDE_CBC_SHA
"0x00,0x20",-,-,TLS_KRB5_WITH_RC4_128_SHA
"0x00,0x21",-,-,TLS_KRB5_WITH_IDEA_CBC_SHA
"0x00,0x22",-,-,TLS_KRB5_WITH_DES_CBC_MD5
"0x00,0x23",-,-,TLS_KRB5_WITH_3DES_EDE_CBC_MD5
"0x00,0x24",-,-,TLS_KRB5_WITH_RC4_128_MD5
"0x00,0x25",-,-,TLS_KRB5_WITH_IDEA_CBC_MD5
"0x00,0x26",-,-,TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA
"0x00,0x27",-,-,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA
"0x00,0x28",-,-,TLS_KRB5_EXPORT_WITH_RC4_40_SHA
"0x00,0x29",-,-,TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5
"0x00,0x2A",-,-,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5
"0x00,0x2B",-,-,TLS_KRB5_EXPORT_WITH_RC4_40_MD5
"0x00,0x2C",-,-,TLS_PSK_WITH_NULL_SHA
"0x00,0x2D",-,-,TLS_DHE_PSK_WITH_NULL_SHA
"0x00,0x2E",-,-,TLS_RSA_PSK_WITH_NULL_SHA
"0x00,0x30",-,-,TLS_DH_DSS_WITH_AES_128_CBC_SHA
"0x00,0x31",-,-,TLS_DH_RSA_WITH_AES_128_CBC_SHA
"0x00,0x36",-,-,TLS_DH_DSS_WITH_AES_256_CBC_SHA
"0x00,0x37",-,-,TLS_DH_RSA_WITH_AES_256_CBC_SHA
"0x00,0x3B",-,-,TLS_RSA_WITH_NULL_SHA256
"0x00,0x3E",-,-,TLS_DH_DSS_WITH_AES_128_CBC_SHA256
"0x00,0x3F",-,-,TLS_DH_RSA_WITH_AES_128_CBC_SHA256
"0x00,0x42",-,-,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x43",-,-,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA
"0x00,0x47-4F",-,-,Reserved to avoid conflicts with         
"0x00,0x50-58",-,-,Reserved to avoid conflicts
"0x00,0x59-5C",-,-,Reserved to avoid conflicts with         
"0x00,0x5D-5F",-,-,Unassigned
"0x00,0x60-66",-,-,Reserved to avoid conflicts with
"0x00,0x68",-,-,TLS_DH_DSS_WITH_AES_256_CBC_SHA256
"0x00,0x69",-,-,TLS_DH_RSA_WITH_AES_256_CBC_SHA256
"0x00,0x6E-83",-,-,Unassigned
"0x00,0x85",-,-,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x86",-,-,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA
"0x00,0x8E",-,-,TLS_DHE_PSK_WITH_RC4_128_SHA
"0x00,0x8F",-,-,TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA
"0x00,0x97",-,-,TLS_DH_DSS_WITH_SEED_CBC_SHA
"0x00,0x98",-,-,TLS_DH_RSA_WITH_SEED_CBC_SHA
"0x00,0xA0",-,-,TLS_DH_RSA_WITH_AES_128_GCM_SHA256
"0x00,0xA1",-,-,TLS_DH_RSA_WITH_AES_256_GCM_SHA384
"0x00,0xA4",-,-,TLS_DH_DSS_WITH_AES_128_GCM_SHA256
"0x00,0xA5",-,-,TLS_DH_DSS_WITH_AES_256_GCM_SHA384
"0x00,0xA8",-,-,TLS_PSK_WITH_AES_128_GCM_SHA256
"0x00,0xA9",-,-,TLS_PSK_WITH_AES_256_GCM_SHA384
"0x00,0xAA",-,-,TLS_DHE_PSK_WITH_AES_128_GCM_SHA256
"0x00,0xAB",-,-,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384
"0x00,0xAC",-,-,TLS_RSA_PSK_WITH_AES_128_GCM_SHA256
"0x00,0xAD",-,-,TLS_RSA_PSK_WITH_AES_256_GCM_SHA384
"0x00,0xAE",-,-,TLS_PSK_WITH_AES_128_CBC_SHA256
"0x00,0xAF",-,-,TLS_PSK_WITH_AES_256_CBC_SHA384
"0x00,0xB0",-,-,TLS_PSK_WITH_NULL_SHA256
"0x00,0xB1",-,-,TLS_PSK_WITH_NULL_SHA384
"0x00,0xB2",-,-,TLS_DHE_PSK_WITH_AES_128_CBC_SHA256
"0x00,0xB3",-,-,TLS_DHE_PSK_WITH_AES_256_CBC_SHA384
"0x00,0xB4",-,-,TLS_DHE_PSK_WITH_NULL_SHA256
"0x00,0xB5",-,-,TLS_DHE_PSK_WITH_NULL_SHA384
"0x00,0xB6",-,-,TLS_RSA_PSK_WITH_AES_128_CBC_SHA256
"0x00,0xB7",-,-,TLS_RSA_PSK_WITH_AES_256_CBC_SHA384
"0x00,0xB8",-,-,TLS_RSA_PSK_WITH_NULL_SHA256
"0x00,0xB9",-,-,TLS_RSA_PSK_WITH_NULL_SHA384
"0x00,0xBA",-,-,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xBB",-,-,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xBC",-,-,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xBD",-,-,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xBE",-,-,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xBF",-,-,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256
"0x00,0xC0",-,-,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC1",-,-,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC2",-,-,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC3",-,-,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC4",-,-,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC5",-,-,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256
"0x00,0xC6-FE",-,-,Unassigned
"0x00,0xFF",-,-,TLS_EMPTY_RENEGOTIATION_INFO_SCSV
"0x01-BF,*",-,-,Unassigned
"0xC0,0x01",-,-,TLS_ECDH_ECDSA_WITH_NULL_SHA
"0xC0,0x06",-,-,TLS_ECDHE_ECDSA_WITH_NULL_SHA
"0xC0,0x0B",-,-,TLS_ECDH_RSA_WITH_NULL_SHA
"0xC0,0x10",-,-,TLS_ECDHE_RSA_WITH_NULL_SHA
"0xC0,0x15",-,-,TLS_ECDH_anon_WITH_NULL_SHA
"0xC0,0x33",-,-,TLS_ECDHE_PSK_WITH_RC4_128_SHA
"0xC0,0x34",-,-,TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA
"0xC0,0x35",-,-,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA
"0xC0,0x36",-,-,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA
"0xC0,0x37",-,-,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256
"0xC0,0x38",-,-,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384
"0xC0,0x39",-,-,TLS_ECDHE_PSK_WITH_NULL_SHA
"0xC0,0x3A",-,-,TLS_ECDHE_PSK_WITH_NULL_SHA256
"0xC0,0x3B",-,-,TLS_ECDHE_PSK_WITH_NULL_SHA384
"0xC0,0x3C",-,-,TLS_RSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x3D",-,-,TLS_RSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x3E",-,-,TLS_DH_DSS_WITH_ARIA_128_CBC_SHA256
"0xC0,0x3F",-,-,TLS_DH_DSS_WITH_ARIA_256_CBC_SHA384
"0xC0,0x40",-,-,TLS_DH_RSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x41",-,-,TLS_DH_RSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x42",-,-,TLS_DHE_DSS_WITH_ARIA_128_CBC_SHA256
"0xC0,0x43",-,-,TLS_DHE_DSS_WITH_ARIA_256_CBC_SHA384
"0xC0,0x44",-,-,TLS_DHE_RSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x45",-,-,TLS_DHE_RSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x46",-,-,TLS_DH_anon_WITH_ARIA_128_CBC_SHA256
"0xC0,0x47",-,-,TLS_DH_anon_WITH_ARIA_256_CBC_SHA384
"0xC0,0x48",-,-,TLS_ECDHE_ECDSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x49",-,-,TLS_ECDHE_ECDSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x4A",-,-,TLS_ECDH_ECDSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x4B",-,-,TLS_ECDH_ECDSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x4C",-,-,TLS_ECDHE_RSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x4D",-,-,TLS_ECDHE_RSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x4E",-,-,TLS_ECDH_RSA_WITH_ARIA_128_CBC_SHA256
"0xC0,0x4F",-,-,TLS_ECDH_RSA_WITH_ARIA_256_CBC_SHA384
"0xC0,0x50",-,-,TLS_RSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x51",-,-,TLS_RSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x52",-,-,TLS_DHE_RSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x53",-,-,TLS_DHE_RSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x54",-,-,TLS_DH_RSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x55",-,-,TLS_DH_RSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x56",-,-,TLS_DHE_DSS_WITH_ARIA_128_GCM_SHA256
"0xC0,0x57",-,-,TLS_DHE_DSS_WITH_ARIA_256_GCM_SHA384
"0xC0,0x58",-,-,TLS_DH_DSS_WITH_ARIA_128_GCM_SHA256
"0xC0,0x59",-,-,TLS_DH_DSS_WITH_ARIA_256_GCM_SHA384
"0xC0,0x5A",-,-,TLS_DH_anon_WITH_ARIA_128_GCM_SHA256
"0xC0,0x5B",-,-,TLS_DH_anon_WITH_ARIA_256_GCM_SHA384
"0xC0,0x5C",-,-,TLS_ECDHE_ECDSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x5D",-,-,TLS_ECDHE_ECDSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x5E",-,-,TLS_ECDH_ECDSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x5F",-,-,TLS_ECDH_ECDSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x60",-,-,TLS_ECDHE_RSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x61",-,-,TLS_ECDHE_RSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x62",-,-,TLS_ECDH_RSA_WITH_ARIA_128_GCM_SHA256
"0xC0,0x63",-,-,TLS_ECDH_RSA_WITH_ARIA_256_GCM_SHA384
"0xC0,0x64",-,-,TLS_PSK_WITH_ARIA_128_CBC_SHA256
"0xC0,0x65",-,-,TLS_PSK_WITH_ARIA_256_CBC_SHA384
"0xC0,0x66",-,-,TLS_DHE_PSK_WITH_ARIA_128_CBC_SHA256
"0xC0,0x67",-,-,TLS_DHE_PSK_WITH_ARIA_256_CBC_SHA384
"0xC0,0x68",-,-,TLS_RSA_PSK_WITH_ARIA_128_CBC_SHA256
"0xC0,0x69",-,-,TLS_RSA_PSK_WITH_ARIA_256_CBC_SHA384
"0xC0,0x6A",-,-,TLS_PSK_WITH_ARIA_128_GCM_SHA256
"0xC0,0x6B",-,-,TLS_PSK_WITH_ARIA_256_GCM_SHA384
"0xC0,0x6C",-,-,TLS_DHE_PSK_WITH_ARIA_128_GCM_SHA256
"0xC0,0x6D",-,-,TLS_DHE_PSK_WITH_ARIA_256_GCM_SHA384
"0xC0,0x6E",-,-,TLS_RSA_PSK_WITH_ARIA_128_GCM_SHA256
"0xC0,0x6F",-,-,TLS_RSA_PSK_WITH_ARIA_256_GCM_SHA384
"0xC0,0x70",-,-,TLS_ECDHE_PSK_WITH_ARIA_128_CBC_SHA256
"0xC0,0x71",-,-,TLS_ECDHE_PSK_WITH_ARIA_256_CBC_SHA384
"0xC0,0x72",-,-,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x73",-,-,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x74",-,-,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x75",-,-,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x76",-,-,TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x77",-,-,TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x78",-,-,TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x79",-,-,TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x7A",-,-,TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x7B",-,-,TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x7C",-,-,TLS_DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x7D",-,-,TLS_DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x7E",-,-,TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x7F",-,-,TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x80",-,-,TLS_DHE_DSS_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x81",-,-,TLS_DHE_DSS_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x82",-,-,TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x83",-,-,TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x84",-,-,TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x85",-,-,TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x86",-,-,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x87",-,-,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x88",-,-,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x89",-,-,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x8A",-,-,TLS_ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x8B",-,-,TLS_ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x8C",-,-,TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x8D",-,-,TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x8E",-,-,TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x8F",-,-,TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x90",-,-,TLS_DHE_PSK_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x91",-,-,TLS_DHE_PSK_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x92",-,-,TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256
"0xC0,0x93",-,-,TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384
"0xC0,0x94",-,-,TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x95",-,-,TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x96",-,-,TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x97",-,-,TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x98",-,-,TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x99",-,-,TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x9A",-,-,TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256
"0xC0,0x9B",-,-,TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384
"0xC0,0x9C",-,-,TLS_RSA_WITH_AES_128_CCM
"0xC0,0x9D",-,-,TLS_RSA_WITH_AES_256_CCM
"0xC0,0x9E",-,-,TLS_DHE_RSA_WITH_AES_128_CCM
"0xC0,0x9F",-,-,TLS_DHE_RSA_WITH_AES_256_CCM
"0xC0,0xA0",-,-,TLS_RSA_WITH_AES_128_CCM_8
"0xC0,0xA1",-,-,TLS_RSA_WITH_AES_256_CCM_8
"0xC0,0xA2",-,-,TLS_DHE_RSA_WITH_AES_128_CCM_8
"0xC0,0xA3",-,-,TLS_DHE_RSA_WITH_AES_256_CCM_8
"0xC0,0xA4",-,-,TLS_PSK_WITH_AES_128_CCM
"0xC0,0xA5",-,-,TLS_PSK_WITH_AES_256_CCM
"0xC0,0xA6",-,-,TLS_DHE_PSK_WITH_AES_128_CCM
"0xC0,0xA7",-,-,TLS_DHE_PSK_WITH_AES_256_CCM
"0xC0,0xA8",-,-,TLS_PSK_WITH_AES_128_CCM_8
"0xC0,0xA9",-,-,TLS_PSK_WITH_AES_256_CCM_8
"0xC0,0xAA",-,-,TLS_PSK_DHE_WITH_AES_128_CCM_8
"0xC0,0xAB",-,-,TLS_PSK_DHE_WITH_AES_256_CCM_8
"0xC0,0xAC-FF",-,-,Unassigned
"0xC1-FD,*",-,-,Unassigned
"0xFE,0x00-FD",-,-,Unassigned
"0xFE,0xFE-FF",-,-,Reserved to avoid conflicts with
"0xFF,0x00-FF",-,-,Reserved for Private Use
